Processing firebeetle2_esp32e_n16r2 (platform: espressif32 @ 6.9.0; board: dfrobot_firebeetle2_esp32e; framework: arduino; monitor_speed: 115200; board_upload.flash_size: 16MB; board_upload.maximum_size: 16777216; board_build.partitions: default_16MB.csv; lib_deps: SignalK/SensESP @ 3.4.0, paulstoffregen/OneWire @ 2.3.8, milesburton/DallasTemperature @ 3.11.0, olikraus/U8g2 @ 2.36.5, knolleary/PubSubClient @ 2.8; build_flags: -D USE_ESP_IDF_LOG, -D CORE_DEBUG_LEVEL=3, -D TAG='"Fridge"'; monitor_filters: esp32_exception_decoder; upload_protocol: espota; upload_port: 192.168.88.205; upload_flags: --auth=esp32!, --port=3232, --timeout=30)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/dfrobot_firebeetle2_esp32e.html
PLATFORM: Espressif 32 (6.9.0) > DFRobot Firebeetle 2 ESP32-E
HARDWARE: ESP32 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - tool-openocd-esp32 @ 2.1100.20220706 (11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- SensESP @ 3.4.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/SensESP)
|   |-- ReactESP @ 3.3.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ReactESP)
|   |-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
|   |-- elapsedMillis @ 1.0.6 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/elapsedMillis)
|   |-- AceButton @ 1.10.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/AceButton)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Ethernet @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Ethernet)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- DallasTemperature @ 3.11.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/DallasTemperature)
|   |-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- U8g2 @ 2.36.5 (License: BSD-2-Clause, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- PubSubClient @ 2.8.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/PubSubClient)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- DFRobot_VisualRotaryEncoder @ 1.0.1-local.1 (License: MIT, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/lib/DFRobot_VisualRotaryEncoder)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  16.2% (used 53148 bytes from 327680 bytes)
Flash: [==        ]  22.6% (used 1484213 bytes from 6553600 bytes)
.pio/build/firebeetle2_esp32e_n16r2/firmware.elf  :
.xt.prop._ZTVN8reactesp11RepeatEventE                                                                                                                                                                                                                                                                                                        12            0
.xt.prop._ZTVN8reactesp12UntimedEventE                                                                                                                                                                                                                                                                                                       12            0
.xt.prop._ZTVN8reactesp9TickEventE                                                                                                                                                                                                                                                                                                           12            0
.xt.lit._ZN10ace_button12ButtonConfig10readButtonEh                                                                                                                                                                                                                                                                                           0            0
.xt.lit._ZN10ace_button12ButtonConfig8getClockEv                                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN10ace_button12ButtonConfigD5Ev                                                                                                                                                                                                                                                                                                     0            0
.xt.prop._ZN10ace_button12ButtonConfig10readButtonEh                                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZN10ace_button12ButtonConfig8getClockEv                                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZN10ace_button12ButtonConfigD5Ev                                                                                                                                                                                                                                                                                                    0            0
.xt.prop._ZN10ace_button12ButtonConfigD2Ev                                                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZN10ace_button12ButtonConfigD0Ev                                                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZTVN10ace_button12ButtonConfigE                                                                                                                                                                                                                                                                                                    12            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                    0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                        0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                              0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                              0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                          8            0
.xt.lit._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                                                                                                                                      0            0
.xt.lit._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                                                                                                                                            8            0
.xt.lit._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                                                                                                                                                8            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                   0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                        36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                       0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                            36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                            48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                        60            0
.xt.prop._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                                                                                                                                              84            0
.xt.prop._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                                                                                                                                              144            0
.xt.prop._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                                                                                                                                   180            0
.xt.prop._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                                                                                                                                          96            0
.xt.prop._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                                                                                                                                              96            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZN10WiFiClientcvbEv                                                                                                                                                                                                                                                                                                                36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                                                                                                                      36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                                                                                                                  36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                                                                                                                                  36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                                                                                                                                      36            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                                                                                                                                    12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                                                                                                                                         12            0
.xt.lit._ZN15WiFiEventCbListC5Ev                                                                                                                                                                                                                                                                                                              8            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                                                                                                                                           0            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                                                                                                                     8            0
.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                                                                                                                              0            0
.xt.prop._ZN15WiFiEventCbListC5Ev                                                                                                                                                                                                                                                                                                            12            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                                                                                                                                                0            0
.xt.prop._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                                                                                                                                          0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                                                                                                                                             48            0
.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                                                                                                                  168            0
.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_                                                                                                                                                                                                                                                                              60            0
.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                                                                                                                            72            0
.xt.prop._ZN15WiFiEventCbListC2Ev                                                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_                                                                                                                                                                                                                                                               60            0
.xt.prop._ZN15WiFiEventCbListC2ERKS_                                                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZSt34__uninitialized_move_if_noexcept_aIP15WiFiEventCbListS1_SaIS0_EET0_T_S4_S3_RT1_$isra$30                                                                                                                                                                                                                                       60            0
.xt.lit._ZN10MD5Builder3addEPKc                                                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNKSt8functionIFv11ota_error_tEEclES0_                                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                                                                                                                                           0            0
.xt.lit._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                                                                                                                                                0            0
.xt.lit._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                                                                                                                                          0            0
.xt.prop._ZN10MD5Builder3addEPKc                                                                                                                                                                                                                                                                                                             36            0
.xt.prop._ZNKSt8functionIFv11ota_error_tEEclES0_                                                                                                                                                                                                                                                                                             48            0
.xt.prop._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                                                                                                                                         48            0
.xt.prop._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                                                                                                                                              48            0
.xt.prop._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                                                                                                                                        60            0
.xt.lit._ZNSt7__cxx114listIN7sensesp9NonceDataESaIS2_EE5eraseESt20_List_const_iteratorIS2_E                                                                                                                                                                                                                                                   0            0
.xt.prop._ZNSt7__cxx114listIN7sensesp9NonceDataESaIS2_EE5eraseESt20_List_const_iteratorIS2_E                                                                                                                                                                                                                                                 36            0
.xt.prop._ZTVN7sensesp23HTTPDigestAuthenticatorE                                                                                                                                                                                                                                                                                             12            0
.xt.lit._ZNKSt8functionIFiP9httpd_reqEEclES1_                                                                                                                                                                                                                                                                                                 0            0
.xt.prop._ZNKSt8functionIFiP9httpd_reqEEclES1_                                                                                                                                                                                                                                                                                               48            0
.xt.prop._ZNSt17_Function_handlerIFiP9httpd_reqEPS2_E9_M_invokeERKSt9_Any_dataOS1_                                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFiP9httpd_reqEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                                                                                                                          60            0
.xt.prop._ZNK7sensesp13ValueProducerINS_9WiFiStateEE3getEv                                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZTCN7sensesp20NetworkStateProducerE0_NS_13ValueProducerINS_9WiFiStateEEE                                                                                                                                                                                                                                                           12            0
.xt.prop._ZTTN7sensesp20NetworkStateProducerE                                                                                                                                                                                                                                                                                                12            0
.xt.prop._ZTVN7sensesp20NetworkStateProducerE                                                                                                                                                                                                                                                                                                12            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                      0            0
.xt.lit._ZN7sensesp18HTTPRequestHandlerC5Ej6StringSt8functionIFiP9httpd_reqEE                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZNSt6vectorIN7sensesp15WiFiNetworkInfoESaIS1_EED5Ev                                                                                                                                                                                                                                                                                  0            0
.xt.lit._ZNSt7__cxx114listISt10shared_ptrIN7sensesp18HTTPRequestHandlerEESaIS4_EE14_M_create_nodeIJRKS4_EEEPSt10_List_nodeIS4_EDpOT_                                                                                                                                                                                                          0            0
.xt.lit._ZNSt7__cxx114listISt10shared_ptrIN7sensesp18HTTPRequestHandlerEESaIS4_EE9push_backERKS4_                                                                                                                                                                                                                                             0            0
.xt.lit._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS2_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                                                                                                                       0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                      0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEE15getOrCreateDataEv                                                                                                                                                                                                                                0            0
.xt.lit._ZN7sensesp15WiFiNetworkInfo7as_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                            8            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                   36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                               0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                    36            0
.xt.prop._ZN7sensesp18HTTPRequestHandlerC5Ej6StringSt8functionIFiP9httpd_reqEE                                                                                                                                                                                                                                                                0            0
.xt.prop._ZNSt6vectorIN7sensesp15WiFiNetworkInfoESaIS1_EED5Ev                                                                                                                                                                                                                                                                                 0            0
.xt.prop._ZNSt7__cxx114listISt10shared_ptrIN7sensesp18HTTPRequestHandlerEESaIS4_EE14_M_create_nodeIJRKS4_EEEPSt10_List_nodeIS4_EDpOT_                                                                                                                                                                                                        36            0
.xt.prop._ZNSt7__cxx114listISt10shared_ptrIN7sensesp18HTTPRequestHandlerEESaIS4_EE9push_backERKS4_                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS2_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                                                                                                                      0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                    36            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEE15getOrCreateDataEv                                                                                                                                                                                                                              84            0
.xt.prop._ZN7sensesp15WiFiNetworkInfo7as_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                          72            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                                                                                                              36            0
.xt.prop._ZN7sensesp18HTTPRequestHandlerC2Ej6StringSt8functionIFiP9httpd_reqEE                                                                                                                                                                                                                                                               60            0
.xt.prop._ZNSt6vectorIN7sensesp15WiFiNetworkInfoESaIS1_EED2Ev                                                                                                                                                                                                                                                                                60            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS2_ELN9__gnu_cxx12_Lock_policyE2EEEED2Ev                                                                                                                                                                                                     36            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceIN7sensesp18HTTPRequestHandlerESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                                                                                                                 12            0
.xt.lit._ZN7sensesp15RouteDefinitionC5E6StringS1_S1_                                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZN7sensesp15RouteDefinitionD5Ev                                                                                                                                                                                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail14CollectionData5clearEPNS1_15ResourceManagerE                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson8V743PB2212JsonDocument2toINS0_9JsonArrayEEENS0_6detail9VariantToIT_E4typeEv                                                                                                                                                                                                                                          8            0
.xt.lit._ZN11ArduinoJson8V743PB226detail15ResourceManager14allocExtensionEv                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11VariantData6acceptINS1_14VisitorAdapterINS1_17JsonVariantCopierEEEEENT_11result_typeERS7_PKNS1_15ResourceManagerE                                                                                                                                                                                  8            0
.xt.lit._ZN11ArduinoJson8V743PB226detail10StringPool3addINS1_9RamStringEEEPNS1_10StringNodeET_PNS0_9AllocatorE                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIPN7sensesp15RouteDefinitionEEEvT_S5_                                                                                                                                                                                                                                                              0            0
.xt.lit._ZNSt6vectorIN7sensesp15RouteDefinitionESaIS1_EED5Ev                                                                                                                                                                                                                                                                                  0            0
.xt.lit._ZN7sensesp15RouteDefinitionC5EOS0_                                                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN7sensesp15RouteDefinitionEPS3_EET0_T_S8_S7_                                                                                                                                                                                                                                       0            0
.xt.lit._ZNSt6vectorIN7sensesp15RouteDefinitionESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_                                                                                                                                                                                                             8            0
.xt.lit._ZNSt6vectorIN7sensesp15RouteDefinitionESaIS1_EE12emplace_backIJS1_EEEvDpOT_                                                                                                                                                                                                                                                          0            0
.xt.lit._ZN11ArduinoJson8V743PB2210JsonObject3setENS0_15JsonObjectConstE                                                                                                                                                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail14VisitorAdapterINS1_17JsonVariantCopierEE5visitERKNS1_10ObjectDataE                                                                                                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail9ArrayData8addValueINS0_12JsonDocumentEEEbRKT_PNS1_15ResourceManagerE                                                                                                                                                                                                                                 0            0
.xt.lit._ZNK11ArduinoJson8V743PB229JsonArray3setENS0_14JsonArrayConstE                                                                                                                                                                                                                                                                        0            0
